Store,County,Longitude,Latitude,Street,City,State,Zip,Phone
3Fifteen Ann Arbor,Washtenaw ,-[phone],[phone],3720 Washtenaw Ave,Ann Arbor,MI,48104,734-436-4017
Amazing Budz,Lenawee ,-84.043207,41.8820434,1301 S Main St,Adrian,MI,49221,517-759-4012
Apothecare Ann Arbor,Washtenaw ,-83.7061721,42.3028445,2793 Plymouth Rd Suite K,Ann Arbor,MI,48105,734-800-2004
Arbors Wellness,Washtenaw ,-83.7451705,42.2796917,321 E Liberty St,Ann Arbor,MI,48104,734-929-2602
Bloom City Club Ann Arbor,Washtenaw ,-83.7524278,42.2835295,423 Miller Ave,Ann Arbor,MI,48103,734-585-0621
Cloud Cannabis Co.,Washtenaw ,-83.728759,42.2972556,1760 Plymouth Rd,Ann Arbor,MI,48105,734-619-1204
Exclusive Ann Arbor,Washtenaw,-83.7257792,42.231874,3820 Varsity Dr,Ann Arbor,MI,48108,734-494-0772
Gage Cannabis Co. Adrian,Lenawee ,-84.0434382,41.8823619,922 S Main St,Adrian,MI,49221,888-424-3463
Green Planet – Ann Arbor Provisioning Center,Washtenaw ,-83.7384804,42.2731667,700 Tappan Ave,Ann Arbor,MI,48104,734-845-2172
Heads Cannabis Company Adrian,Lenawee ,-84.0433274,41.8859975,913 S Main St,Adrian,MI,49221,517-662-4197
Herbana,Washtenaw ,-83.7500796,42.2725041,702 S Main St,Ann Arbor,MI,48104,734-212-1040
Herbology Dispensary Ann Arbor,Washtenaw ,-83.7851357,42.282305,2730 Jackson Ave,Ann Arbor,MI,48103,734-245-9309
High Profile Ann Arbor,Washtenaw ,-83.7410384,42.271506,617 Packard St,Ann Arbor,MI,48104,734-821-9333
Highwire Farms,Lenawee ,-84.04358,41.8872655,840 S Main St,Adrian,MI,49221,517-292-4420
Huron View Ann Arbor Dispensary,Washtenaw ,-83.7415661,42.2717815,3152 Packard St,Ann Arbor,MI,48108,734-882-2970
Information Entropy,Washtenaw,-83.73803,42.2899399,1115 Broadway St,Ann Arbor,MI,48105,734-929-4207
Joyology of Reading,Hillsdale ,-84.7478685,41.8369369,112 S Main St,Reading,MI,49274,517-901-0115
Liberty Cannabis,Washtenaw ,-83.7500879,42.2784205,338 S Ashley St,Ann Arbor,MI,48104,734-773-3075
Lume Cannabis Co. Adrian,Lenawee ,-84.0433789,41.8879532,738 S Main St,Adrian,MI,49221,517-759-1015
Lume Cannabis Co. Petersburg,Monroe ,-83.670689,41.865026,15205 Tandem Court,Petersburg,MI,49270,517-401-6986
Michigan Supply & Provisions Ann Arbor,Washtenaw ,-83.7745473,42.2694316,2019 W Stadium Blvd,Ann Arbor,MI,48103,734-794-3416
MIchigan Supply & Provisions Morenci,Lenawee ,-84.2034058,41.7178821,1096 E Main St,Morenci,MI,49256,517-458-3002
North Coast Provisions,Lenawee ,-84.0238127,41.8896346,922 E Beecher St,Adrian,MI,49221,517-759-4428
Om of Medicine,Washtenaw ,-83.7486955,42.2811141,111 S Main St 1st floor,Ann Arbor,MI,48104,734-369-8255
OZ Cannabis Ypsilanti,Washtenaw ,-83.6175948,42.2413061,19 N Hamilton St,Ypsilanti,MI,48197,734-487-5402
People’s Choice Alternative Medicine,Washtenaw,-83.7957572,42.2738701,2247 W Liberty Rd,Ann Arbor,MI,48103,734-369-8573
Pinnacle Emporium Provisioning Center Morenci,Lenawee ,-84.203463,41.717894,1098 E Main St,Morenci,MI,49256,517-458-3040
Pure Roots,Washtenaw ,-83.7333962,42.2799682,3430 Washtenaw Ave,Ann Arbor,MI,48104,844-325-3900
Remedii Stateline,Lenawee,-84.2042474,41.7182487,989 E Main St,Morenci,MI,49256,517-458-3800
SkyMInt – Ann Arbor,Washtenaw,-83.7372706,42.2604959,1958 S Industrial Hwy suite a & b,Ann Arbor,MI,48108,734-627-7360
Sticky Ypsi,Washtenaw ,-83.6309089,42.2563347,1090 N Huron River Dr,Ypsilanti,MI,48197,734-879-1204
Teebz of Adrian,Lenawee ,-84.0692583,41.905465,1561 W Maumee St,Adrian,MI,49221,517-759-4592
The Patient Station,Washtenaw ,-83.6144333,42.232502,539 S Huron St,Ypsilanti,MI,48197,734-544-9999
Treehouse,Washtenaw ,-83.7417299,42.2779712,603 E William St,Ann Arbor,MI,48104,734-773-3895
1st Quality Medz,Wayne,-83.1347893,42.2708131,286 Burke St,River Rouge,MI,48218,313-406-4688
BREEZE Provisioning Center,Oakland ,-83.1046081,42.4726832,24517 John R Rd,Hazel Park,MI,48030,833-927-3393
Common Citizen Hazel Park,Oakland,-83.1157957,42.4470045,877 E 8 Mile Rd,Hazel Park,MI,48030,248-776-0100
Gage Cannabis Co. Ferndale,Oakland ,-83.114751,42.4583197,1551 Academy St,Ferndale,MI,48220,888-424-3463
Green Buddha Cannabis Co.,Oakland ,-83.123293,42.4639559,1921 Hilton Rd,Ferndale,MI,48220,248-965-3911
Green Care,Wayne ,-83.1289562,42.280606,10880 W Jefferson Ave,River Rouge,MI,48218,313-406-5617
Greenhouse of Walled Lake,Oakland,-83.4844157,42.5316194,103 E Walled Lake Dr,Walled Lake,MI,48390,833-644-7336
Herbal Healing,Wayne ,-83.134558,42.2710775,261 Burke St,River Rouge,MI,48218,313-451-8007
Herbology Cannabis Co.,Wayne ,-83.137457,42.262454,11392 W Jefferson Ave,River Rouge,MI,48218,313-757-7684
Holistic Health Wayne,Wayne,-83.0528342,42.331678,38110 Michigan Ave,Wayne,MI,48184,734-884-4449
LIV Ferndale,Oakland ,-83.1236124,42.4675474,2625 Hilton Rd Suite 100,Ferndale,MI,48220,248-420-4200
Lume Cannabis Co. Walled Lake,Oakland ,-83.4807017,42.5390402,861 N Pontiac Trail,Walled Lake,MI,48390,947-214-2700
Michigan’s Finest MMD,Wayne ,-83.3362341,42.2676871,39112 Van Born Rd,Wayne,MI,48184,734-895-8277
New Standard Hazel Park,Oakland ,-83.1045156,42.475559,24906 John R Rd,Hazel Park,MI,48030,248-873-0420
Pleasantrees Hamtramck,Wayne ,-83.05197,42.395126,2238 Holbrook Ave,Hamtramck,MI,48212,313-774-0700
Quality Roots Hamtramck,Wayne ,-83.0672167,42.3970003,2024 Caniff St,Hamtramck,MI,48212,313-263-0360
Shango Provisioning Center Hazel Park,Oakland ,-83.1059662,42.4599774,22821 S Chrysler Dr,Hazel Park,MI,48030,248-629-9681
SkyMint – Hazel Park,Oakland ,-83.1028929,42.448937,20940 John R Rd,Hazel Park,MI,48030,313-379-5369
The Flower Bowl,Wayne,-83.3201743,42.2915223,28661 Michigan Ave,Inkster,MI,48141,734-895-8753
Bigfoot Wellness,Genesee ,-83.6339208,43.01881,4045 E Court St B,Burton,MI,48509,810-820-7696
Bloom City Club – Burton,Genesee,-83.6329159,43.0331108,4086 Davison Rd,Burton,MI,48509,810-820-7696
The Botanical Co – East Tawas,Iosco ,-83.49025,44.27946,1885 E S U.S. 23,East Tawas,MI,48730,989-305-6899
Burton Cannabis Company,Genesee ,-83.6676273,42.979104,3365 Associates Dr,Burton,MI,48529,810-715-9528
Common Citizen Flint,Genesee ,-83.6446558,43.022542,310 S Averill Ave,Flint,MI,48506,810-223-0700
Dank On Arrival (DOA),Bay ,-83.8735495,43.6337864,3650 Patterson Rd,Bay City,MI,48706,989-778-1461
Dispo Bay City,Bay ,-83.913994,43.628139,3843 N Euclid Ave,Bay City,MI,48706,989-671-9333
Elite Wellness Bay City,Bay ,-83.9301029,43.6411037,3389 S Huron Rd #3,Bay City,MI,48706,989-439-1711
Elite Wellness Mt. Morris,Genesee,-83.578817,43.120636,9423 N Dort Hwy,Mt Morris,MI,48458,810-687-8888
Essence Provisioning Center,Bay ,-84.0147818,43.8539991,759 E Pinconning Rd,Pinconning,MI,48650,989-879-4000
Fire Creek Bay City,Bay ,-83.9140389,43.6266267,3895 N Euclid Ave suite c,Bay City,MI,48706,989-439-1311
Green Pharm Bay City,Bay ,-83.915313,43.601209,200 S Euclid Ave,Bay City,MI,48706,989-316-2833
High Level Health East Tawas,Iosco ,-83.5519889,44.2260752,1730 E US-23,East Tawas,MI,48730,989-984-5113
High Level Health Vassar,Tuscola ,-83.5866533,43.3678198,327 S Main St,Vassar,MI,48768,989-882-9101
High Quality Provisioning Center,Bay ,-83.9661318,43.8480763,4700 N Huron Rd,Pinconning,MI,48650,989-200-2500
Lume Cannabis Co. Owosso,Shiawassee ,-84.1705266,42.997769,116 N Washington St,Owosso,MI,48867,989-494-4527
Meds Cafe Rogers City,Presque Isle,-83.955931,45.486729,2352 US-23,Rogers City,MI,49779,989-734-3114
Nature’s Medicines Dispensary,Bay,-83.9162047,43.6092417,3480 E North Union Rd,Bay City,MI,48706,989-301-9718
Natures Holiday,Bay ,-83.9217821,43.635535,3620 S Huron Rd,.Bay City,MI,48706,989-402-1519
Oz Cannabis Bay City,Bay ,-83.9140853,43.6247708,3967 N Euclid Ave,Bay City,MI,48706,989-671-9999
The Pier Provisioning Center,Lapeer,-83.3281289,43.0506134,2401 W Genesee St,Lapeer,MI,48446,810-660-7908
PUFF Cannabis Company- Bay City,Bay,-83.8687043,43.6177411,1680 Marquette Ave,Bay City,MI,48706,989-778-1144
Pure Lapeer,Lapeer ,-83.067131,43.030149,1330 Imlay City Rd,Lapeer,MI,48446,810-660-8403
Rair Cannabis of Bay City,Bay,-83.9043828,43.6236501,3772 Wilder Rd,Bay City,MI,48706,989-402-1484
The ReLeaf Center,Saginaw ,-84.1157557,43.1849574,144 W Broad St,Chesaning,MI,48616,989-323-2071
Remedii Bay City,Bay ,-83.9116751,43.6238735,3557 Wilder Rd, ay City,MI,48706,989-778-1348
The River Provisioning,Saginaw ,-84.115337,43.184806,101 North Front Street STE# A,Chesaning,MI,48616,989-323-2222
Shango Provisioning Center Bay City,Bay ,-83.8999194,43.6236563,3976 Wilder Rd,Bay City,MI,48706,989-778-1114
Shango Provisioning Center,Lapeer ,-83.3039627,43.0509091,224 E Genesee St,Lapeer,MI,48446,810-969-4488
SkyMint Flint,Genesee ,-83.7064068,43.0609755,4405 W Pierson Rd,Flint,MI,48504,810-275-1805
The Station Provisioning Center,Tuscola,-83.5787155,43.3701373,302 E Huron Ave,Vassar,MI,48768,989-882-9298
The Sweet Leaf,Genesee ,-83.6550325,43.022785,400 Dort Hwy,Flint,MI,48503,810-259-2571
Xplore Cannabis Lapeer,Lapeer ,-83.3221556,43.0378376,824 S Main St,Lapeer,MI,48446,810-969-4141
3 Fifteen Cannabis – Division,Kent ,-85.665895,42.911327,2900 Division Ave S,Grand Rapids,MI,49548,616-259-8542
3 Fifteen Cannabis – Plainfield,Kent ,-85.6327741,43.0250594,3423 Plainfield Ave NE,Grand Rapids,MI,49525,616-734-6331
Bella Sol Wellness Centers,Muskegon ,-86.2444676,43.2190361,1839 Peck St,Muskegon,MI,49441,231-766-7929
Cloud Cannabis Co.,Muskegon ,-86.300368,43.394156,2190 Whitehall Rd,Muskegon,MI,49445,231-737-4161
Edmore Provisionary,Montcalm,-85.0418871,43.408136,202 E Main St,Edmore,MI,48829,989-304-4064
Exclusive Grand Rapids,Kent ,-85.6103866,42.9096121,2350 29th St SE,Grand Rapids,MI,49508,616-888-6753
Exit 9 Provisionary,Ottawa ,-86.0692228,43.0743494,12261 Cleveland St,Nunica,MI,49448,616-384-3161
Fluresh Cannabis Provisioning Center,Kent ,-85.6736106,42.9413063,1213 Phillips Ave SW,Grand Rapids,MI,49507,616-208-9934
Gage Cannabis Grand Rapids,Kent ,-85.5912394,43.0036666,3075 Peregrine Dr NE,Grand Rapids Charter Township,MI,49505,888-424-3463
The Green Door Baldwin,Lake ,-85.8510016,43.8996585,9116 S M 37,Baldwin,MI,49304,231-745-3667
High Profile Grant,Newaygo,-85.8104514,43.3319651,262 S Maple St,Grant,MI,49327,231-282-7170
KKIND Big Rapids,Mecosta ,-85.4837932,43.6886832,846 S State St,Big Rapids,MI,49307,231-460-6111
Lake Life Farms Big Rapids,Mecosta,-85.4820427,43.6959067,208 S Michigan Ave,Big Rapids,MI,49307,231-629-8222
Lume Cannabis Co. Big Rapids,Mecosta ,-85.4818381,43.6972889,113 S Michigan Ave,Big Rapids,MI,49307,231-598-8800
Lume Cannabis Co. Lowell,Kent,-85.352267,42.931523,1425 W Main St,Lowell,MI, 49331,616-330-3812
Meds Cafe Lowell,Kent ,-85.3599415,42.9313114,1965 W Main St,Lowell,MI,49331,616-260-3098
Michiganja White Cloud,Newaygo ,-85.771678,43.557986,230 N Charles St,White Cloud,MI,49349,231-793-6045
Michigan Supply & Provisions Grand Rapids,Kent ,-85.5988504,42.9126776,2741 28th St SE,Grand Rapids,MI,49546,616-330-3621
New Standard Sand Lake,Kent ,-85.5160246,43.292032,29 E Lake St,Sand Lake,MI,49343,616-327-0420
Park Place Provisionary,Muskegon,-86.2541973,43.2172802,1922 Park St,Muskegon,MI,49441,231-747-7305
Pharmhouse Wellness,Kent ,-85.6877092,42.9563289,831 Wealthy St SW,Grand Rapids,MI,49504,616-551-0040
Redbud Roots Muskegon,Muskegon ,-86.2498455,43.2196627,237 W Laketon Ave,Muskegon,MI,49441,231-766-7479
SkyMint Nunica,Ottawa ,-86.0692228,43.0743494,11999 Cleveland St Suite a,Nunica,MI,49448,616-512-3280
SkyMint White Cloud,Newaygo ,-85.771678,43.557986,194 N Charles St,White Cloud,MI,49349,231-282-9863
Timber Cannabis Company,Muskegon ,-86.2511732,43.2196748,313 W Laketon Ave,Muskegon,MI,49441,231-246-8085
3Fifteen Battle Creek Columbia,Calhoun ,-85.233008,42.34513,1525 W Michigan Ave,Battle Creek,MI,49037,269-719-2360
Aim High Meds,Calhoun ,-84.9889478,42.1059128,15776 M-60,Tekonsha,MI,49092,517-583-1063
Amsterdam Battle Creek,Calhoun ,-85.0758383,42.2939377,11280 Michigan Ave, Battle Creek,MI,49014,269-339-3379
Bloom City – Battle Creek,Calhoun ,-85.178848,42.315359,1193 Michigan Ave,Battle Creek,MI,49014,269-224-6237
Breedsville Provisioning Center,Van Buren,-86.0703871,42.3466286,77 E Main St,Breedsville,MI,49027,269-427-2200
Cannamazoo Provisioning Center,Kalamazoo,-85.5839219,42.3131763,2233 N Burdick St,Kalamazoo,MI,49007,269-459-1420
Cannavista Wellness Dispensary,Berrien ,-86.3605209,41.8272738,120 E Front St,Buchanan,MI,49107,269-234-7377
Common Citizen Battle Creek,Calhoun ,-85.1643645,42.3014424,1240 E Columbia Ave,Battle Creek,MI,49014,269-719-8500
Compassionate Care By Design Inc.,Kalamazoo ,-85.643589,42.295507,401 N Sage St,Kalamazoo,MI,49006,269-762-8038
Cookies Kalamazoo,Kalamazoo ,-85.5690097,42.2638842,2712 Portage Street,Kalamazoo,MI,49001,888-424-3463 
DOJA – Medical and Recreational Dispensary,Kalamazoo ,-85.5391511,42.2011617,4203 E Centre Ave,Portage,MI,49002,269-366-4808
Exclusive Kalamazoo,Kalamazoo ,-85.533278,42.281522,937 Foster Ave,Kalamazoo,MI,49048,269-447-1779
Great Lakes Holistics,Calhoun ,-85.1648827,42.3012575,1210 E Columbia Ave,Battle Creek,MI,49014,269-223-7733
The Green Door Bangor,Van Buren,-86.1114191,42.3130473,126 W Monroe St,Bangor,MI,49013,269-427-1435
Green Koi Provisioning,Allegan,-86.2120823,42.635151,435 Blue Star Hwy Suite b,Douglas,MI,49406,269-206-3305
Herbology Battle Creek,Calhoun ,-85.1574305,42.2832273,14501 Beadle Lake Rd.,Battle Creek,MI,49014,269-841-5025
Herbology Kalamazoo,Kalamazoo,-85.531368,42.2710412,1986 S. Sprinkle Rd. ,Kalamazoo,MI,49048,269-204-2079
Herbology Bangor,Van Buren,-86.1116852,42.3129517,133 W Monroe St,Bangor,MI,49013,269-224-0910
High Profile – Boutique Cannabis,Berrien ,-86.3523481,41.8272417,804 E Front St,Buchanan,MI,49107,269-409-8427
KKIND Kalamazoo,Kalamazoo ,-85.5774018,42.3185219,521 East Mosel Avenue,Kalamazoo,MI,49004,269-201-2300
Lake Effect,Kalamazoo ,-85.560869,42.196363,8314 Portage Rd,Portage,MI,49002,269-459-8488
Lume Cannabis Co. Kalamazoo,Kalamazoo,-85.6320686,42.2718744,3406 Stadium Dr,Kalamazoo,MI,49008,269-888-1200
Michigan Supply & Provisions Battle Creek,Calhoun ,-85.180743,42.261052,6010 B Dr N,Battle Creek,MI,49014,269-234-2807
Mint Cannabis Kalamazoo,Kalamazoo ,-85.5719237,42.2594961,730 East Cork Street,Kalamazoo,MI,49001,269-743-7444
Nature’s Finest,Calhoun,-85.180267,42.325359,625 North Ave,Battle Creek,MI,49017,269-339-3055
NOBO Cannabis Edwardsburgh,Cass,-86.0801165,41.7966508,69411 M-62,Edwardsburg,MI,49112,269-635-6621
Pure Options Muskegon,Muskegon ,-86.2192988,43.2872411,1965 Holton Rd,Muskegon,MI,49445,231-457-4940
Quality Roots Battle Creek,Calhoun ,-85.1604104,42.3118421,1028 E Michigan Ave,Battle Creek,MI,49014,269-719-8600
Rair Cannabis of Muskegon,Muskegon ,-86.2444814,43.2183648,1871 Peck Street,Muskegon,MI,49441,231-747-7939
Remedii Battle Creek,Calhoun,-85.1931004,42.2984865,160 E Columbia Ave,Battle Creek,MI,49015,269-223-7744
The Refinery,Kalamazoo ,-85.5347073,42.2639253,3650 Alvan Rd,Kalamazoo,MI,49001,269-203-2564
The ReLeaf Center,Berrien ,-86.2289689,41.8521774,1840 Terminal Rd,Niles,MI,49120,269-220-6565
Sun Provisions,Van Buren,-85.9762552,42.1076036,107 W Delaware St,Decatur,MI,49045,269-436-8221
20 Past 4 Provisioning Center,Jackson ,-84.3508106,42.2594186,3590 Ann Arbor Rd,Jackson,MI,49202,517-883-4200
Bazonzoe’s Provisioning Center,Ingham,-84.579451,42.748257,2101 W Willow St Suite A,Lansing,MI,48917,517-273-3000
The Botanical Co. – Lansing,Ingham ,-84.5554708,42.7335766,3535 Capitol City Blvd,Lansing,MI,48906,517-679-1170
CHOICE Provisioning Center,Jackson ,-84.3596192,42.2398194,3331 Page Ave,Jackson,MI,49203,517-513-8342
Edgewood Wellness,Ingham ,-84.5532511,42.6603058,134 E Edgewood Blvd,Lansing,MI,48911,517-580-7078
Elite Wellness Jackson,Jackson,-84.308903,42.2767743,6031 Ann Arbor Rd,Jackson,MI,49201,517-395-4728
From The Earth – Hanover,Jackson ,-84.641834,42.085713,11990 Pulaski Rd,Hanover,MI,49241,877-562-1646
Fuel 420,Jackson,-84.3460057,42.2356514,1255 Falahee Rd,Jackson,MI,49203,517-748-9326
Gage Cannabis Co. Lansing,Ingham ,-84.56723,42.6973165,3425 S Martin Luther King Jr Blvd,Lansing,MI,48910,888-424-3463
Green Tree Relief,Hillsdale ,-84.7478685,41.8369369,124 S Main St,Reading,MI,49274,517-901-0163
Homegrown Cannabis Company,Ingham,-84.538055,42.6836744, 5025 S Pennsylvania Ave,Lansing,MI,48910,517-708-7729
Kinship Cannabis Co.,Jackson ,-84.6485327,42.2651065,2199 N Concord Rd,Albion,MI,49224,517-257-7372
Lumberjacks Provisioning Center,Barry ,-85.253443,42.522696,8975 M-37,Dowling,MI,49050,269-721-8708
Pinnacle Emporium Provisioning Center Addison,Lenawee ,-84.3495764,41.9863734,100 S Steer St,Addison,MI,49220,517-252-5547
Pleasantrees East Lansing,Ingham ,-84.4499545,42.7491921,1950 Merritt Rd,East Lansing,MI,48823,517-237-3050
Pure Options Lansing East,Ingham,-84.523567,42.729897,1900 E Kalamazoo St,Lansing,MI,48912,517-318-6932
Pure Options Lansing North,Clinton ,-84.542843,42.763548,2905 N East St,Lansing,MI,48906,517-708-7090
Pure Options Lansing South,Ingham,-84.5382927,42.6749355,5815 S Pennsylvania Ave,Lansing,MI,48911,517-721-1439
StoneDepot – Jackson,Jackson ,-84.3553201,42.257233,3435 E Michigan Ave,Jackson,MI,49202,517-955-FIRE
Thrive Provisioning Center,Jackson ,-84.3156894,42.2768064,6007 Ann Arbor Rd,Jackson,MI,49201,517-795-2825
Authentic231,Manistee,-86.3181277,44.2567317,74 Arthur St,Manistee,MI,49660,231-299-1466
Dunegrass Co.,Manistee ,-86.3188443,44.2556782,28 Arthur St,Manistee,MI,49660,231-299-1066
Green Pharm Kalkaska,Kalkaska,-85.1878679,44.7194345,764 S Cedar St,Kalkaska,MI,49646,231-384-6614
HumbleBee Provisioning Center,Crawford ,-84.7540132,44.7856195,6974 N Old 27,Frederic,MI,49733,989-745-6575
Lume Cannabis Co. Evart,Osceola,-85.266277,43.900691,600 W 7th St,Evart,MI,49631,231-202-2318
Lume Cannabis Co. Honor,Benzie ,-86.0138018,44.6629195,9899 Honor Hwy,Honor,MI,49640,231-383-6771
Lume Cannabis Co. Petoskey,Emmet ,-84.9815304,45.3700091,1345 US-31,Petoskey,MI,49770,269-888-1019
Pincanna Kalkaska,Kalkaska ,-85.1868657,44.720661,786 S Cedar St,Kalkaska,MI,49646,855-929-2266
Riverside Provisioning Grayline,Crawford,-84.7557236,44.6597586,11845 M-72,Grayling,MI,49738,989-745-6757
Riverside Provisioning Kalkaska,Kalkaska ,-85.1870479,44.720438,782 S Cedar St,Kalkaska,MI,49646,231-564-4005
Cannabis Lupus Café,Marquette ,-87.4068935,46.4012006,300 M-553,Marquette,MI,49855,906-273-0095
Freshwater Cannabis Co,Chippewa,-84.3684052,46.4937558,3398 I-75,Sault Ste. Marie,MI,49783,906-259-0028
Glazed and Confused,Iron ,-88.382742,46.044438,2465 US 2 S HWY,Crystal Falls,MI,49920,906-875-4201
Higher Love Corporation,Iron ,-88.3286671,46.0968782,116 Superior AVE,Crystal Falls,MI,49920,906-875-3076
Lume Cannabis Co. Escanaba,Delta ,-87.0950163,45.7278561,3405 Spruce St,Escanaba,MI,49829,906-205-4318
Lume Cannabis Co. Negaunee,Marquette ,-87.6085221,46.5013544,250 US-41 S,Negaunee,MI,49866,906-242-4970
Lume Cannabis Co. Mackinaw City,Emmet,-84.7322166,45.7693297,1020 S Nicolet St,Mackinaw City,MI,49701,231-268-0590
Lume Cannabis Co. Sault Ste. Marie,Chippewa ,-84.4199745,46.4729875,246 3 Mile Rd,Sault Ste. Marie,MI,49783,906-275-4302
Northern Light Cannabis Co.,Chippewa ,-84.4245078,46.3745285,2736 W M-28,Dafter,MI,49724,906-248-8630
Northern Specialty Health,Houghton,-88.5868026,47.1120242,902 Razorback Dr,Houghton,MI,49931, [phone]
Rize U.P.,Dickinson,-[phone],[phone],1580 N Stephenson Ave,Iron Mountain,MI,49801,906-774-3531
The Fire Station Marquette,Marquette ,-87.3987604,46.5440103,351 W Washington St,Marquette,MI,49855,906-273-1211
The Fire Station Negaunee,Marquette ,-87.5626188,46.52741,162 Heritage Dr,Negaunee,MI,49866,906-242-2837
